ThetaXHG_PREDICTION,ThetaXHG_GROUND
0.07041641006034094,0.129037897072158
0.11024359744435093,0.139076769318705
0.10553535409821771,0.159248792192136
0.13624259691027504,0.179389286222696
0.1574518079813508,0.190874330450492
0.16557433322701393,0.205603671191184
0.18461522512308437,0.210043927254899
0.1838220135727136,0.215712671483693
0.1915296904819992,0.227720561206883
0.20826473469083207,0.23043112318596
0.20661124348186333,0.236946485406612
0.21658858086200444,0.250642711049583
0.2354219855306209,0.257903252396678
0.24081472725065453,0.271927646017699
0.26037845410709914,0.288712957127967
0.2803699402530722,0.30308998140074
0.29597691482666655,0.325274281225181
0.32383362114128833,0.333098980256959
0.32790971150141346,0.361335964129171
0.3655146640493485,0.40701953269235
0.41680437768725137,0.426533271029704
0.43177771001162624,0.445694468565122
0.45172683684547116,0.462482026660367
0.46803806792332986,0.467953889953467
0.4722184946353907,0.472018422039376
0.47619309260077664,0.485115510048315
0.48988309121069373,0.531929456105866
0.5355051941755474,0.533506543773657
0.5350167584503949,0.536127197875858
0.5377110943729949,0.539187240364745
0.5404971177046524,0.541896759594675
0.5429931741993499,0.551589681236788
0.5520137221189512,0.553958075532286
0.5540675403294438,0.562400268194871
0.5618161978204846,0.564563994770412
0.5637520712036523,0.569790291277529
0.5685022311932649,0.573406093251072
0.5717637362949555,0.569110277963689
0.5679647251284804,0.561968182546008
0.5614606026094474,0.55190508634012
0.5521256087582344,0.55430081168316
0.5544404868852388,0.559021806831779
0.5587187292084641,0.585638656133694
0.5822381886253045,0.628066854853271
0.6175396045088969,0.638133022302942
0.6281873621260977,0.646947625390189
0.6364852233279118,0.657534190872681
0.6456717187449521,0.670566633279947
0.6567680488715087,0.679883916342376
0.6653860640121874,0.7012525314366
0.6824382044608815,0.707431903831084
0.6900747231407699,0.713295923189115
0.6960513569889164,0.721798008545483
0.7034520263603309,0.729201180549299
0.7103705849705575,0.730193075622391
0.712765972266951,0.73285539282034
0.7153208960949015,0.736708823929219
0.718669532238457,0.737316775816427
0.7199423631866209,0.737316775816427
0.7203097181016391,0.738613436702964
0.7213326583466083,0.739021109737268
0.7218736854982508,0.741258898229816
0.7235930659274168,0.74077194700097
0.7236856237292867,0.740138814146271
0.7232950486836327,0.73864195467002
0.7221461806765381,0.719746516378014
0.7082311371532712,0.705437586180421
0.6945722943034691,0.673773188741917
0.6673852952674629,0.655181826486539
0.6483509587826023,0.640032819336279
0.6335547688821179,0.632329098379536
0.6256487747622068,0.628129014506987
0.6214041280930117,0.628576710984452
0.6213544727696446,0.614660074147646
0.6098160199284305,0.606566849679834
0.6022594458139954,0.593983178059337
0.5909727474617456,0.583737798094764
0.5815398719587223,0.570238649127113
0.5691692453647653,0.55513497491622
0.5551324771779553,0.538819281546993
0.5397354022817407,0.509783071839685
0.5111699285382192,0.494531500545878
0.49692703110196584,0.471267882311185
0.4727716998356024,0.447784085451175
0.4484412791862738,0.399618398353891
0.3920341259485263,0.331088913275818
0.30637783522764045,0.289794972270583
0.2630488261786452,0.243034816150632
0.2008300760797825,0.206791821392452
0.16020513486307297,0.161646213673892
0.09874031075456842,0.129061159320992
0.06702724723050825,0.09177780657982
0.01969717551428598,0.068064719003889
0.0031069036825338227,0.024027823266386
-0.060304355840543736,-0.011604328184736
-0.08959570145768983,-0.024311171896566
-0.08349582550462388,-0.051582242496494
-0.1238051817133521,-0.083477807613284
-0.15626022017138538,-0.097521774708126
-0.15295688003435498,-0.118862728837476
-0.1805563686924702,-0.170125436573288
-0.2496333094943267,-0.216739361511888
-0.28149981404847896,-0.244307797206901
-0.29006547233177354,-0.275034359465337
-0.3203621746936842,-0.297448113345324
-0.3309722759554032,-0.323412547299662
-0.3545035254525296,-0.351195081089985
-0.37666689710968604,-0.357554907718329
-0.3671579515678023,-0.36739118888366
-0.3800942265796576,-0.372011653244862
