Prediction (Lookahead 10),ThetaXHG_GROUND
0.11718704,0.129037897072158
0.17038013,0.139076769318705
0.1988264,0.159248792192136
0.22515453,0.179389286222696
0.24781458,0.190874330450492
0.26549372,0.205603671191184
0.27670696,0.210043927254899
0.2700924,0.215712671483693
0.26611218,0.227720561206883
0.26106423,0.23043112318596
0.24158111,0.236946485406612
0.2304351,0.250642711049583
0.23165955,0.257903252396678
0.23495948,0.271927646017699
0.24937801,0.288712957127967
0.27608877,0.30308998140074
0.3083584,0.325274281225181
0.3422774,0.333098980256959
0.35851556,0.361335964129171
0.38311264,0.40701953269235
0.41436094,0.426533271029704
0.4431089,0.445694468565122
0.47030511,0.462482026660367
0.4886227,0.467953889953467
0.49982655,0.472018422039376
0.5030408,0.485115510048315
0.50561726,0.531929456105866
0.53207403,0.533506543773657
0.5454038,0.536127197875858
0.5514054,0.539187240364745
0.551721,0.541896759594675
0.54443324,0.551589681236788
0.54430044,0.553958075532286
0.54866654,0.562400268194871
0.55894697,0.564563994770412
0.5625181,0.569790291277529
0.56118536,0.573406093251072
0.5629131,0.569110277963689
0.5558361,0.561968182546008
0.5550584,0.55190508634012
0.5467664,0.55430081168316
0.54828703,0.559021806831779
0.5419077,0.585638656133694
0.5548616,0.628066854853271
0.5837262,0.638133022302942
0.61244404,0.646947625390189
0.6328794,0.657534190872681
0.6456459,0.670566633279947
0.6603245,0.679883916342376
0.6735074,0.7012525314366
0.6929556,0.707431903831084
0.71024543,0.713295923189115
0.71595985,0.721798008545483
0.71617424,0.729201180549299
0.71566415,0.730193075622391
0.7142092,0.73285539282034
0.71511924,0.736708823929219
0.7198461,0.737316775816427
0.7211469,0.737316775816427
0.7138502,0.738613436702964
0.71370083,0.739021109737268
0.7105012,0.741258898229816
0.71413034,0.74077194700097
0.71264744,0.740138814146271
0.7140814,0.73864195467002
0.7103516,0.719746516378014
0.70239735,0.705437586180421
0.68810076,0.673773188741917
0.66452885,0.655181826486539
0.63765275,0.640032819336279
0.6150343,0.632329098379536
0.5972363,0.628129014506987
